time,amount (in millions),z
122,120,carrot supplies
123,120,carrot supplies
125,120,carrot supplies
132,120,carrot supplies
135,119,carrot supplies
135,118,carrot supplies
136,114,carrot supplies
142,99,carrot supplies
145,82,carrot supplies
146,75,carrot supplies
147,67,carrot supplies
151,40,carrot supplies
154,33,carrot supplies
158,19,carrot supplies
164,4,carrot supplies
166,1,carrot supplies
167,7,carrot supplies
172,58,carrot supplies
175,69,carrot supplies
179,83,carrot supplies
181,91,carrot supplies
182,97,carrot supplies
182,98,carrot supplies
183,102,carrot supplies
184,107,carrot supplies
185,111,carrot supplies
185,114,carrot supplies
184,127,carrot supplies
183,127,carrot supplies
183,127,carrot supplies
183,127,carrot supplies
192,129,carrot supplies
206,131,carrot supplies
216,132,carrot supplies
224,132,carrot supplies
232,132,carrot supplies
243,132,carrot supplies
253,132,carrot supplies
261,132,carrot supplies
267,132,carrot supplies
269,132,carrot supplies
279,132,carrot supplies
283,132,carrot supplies
287,132,carrot supplies
293,132,carrot supplies
299,131,carrot supplies
303,130,carrot supplies
305,130,carrot supplies
315,133,carrot supplies
315,133,carrot supplies
320,120,carrot supplies
323,111,carrot supplies
330,95,carrot supplies
335,85,carrot supplies
339,76,carrot supplies
342,67,carrot supplies
343,59,carrot supplies
345,51,carrot supplies
348,45,carrot supplies
349,41,carrot supplies
351,32,carrot supplies
351,26,carrot supplies
351,25,carrot supplies
351,23,carrot supplies
353,22,carrot supplies
355,19,carrot supplies
355,19,carrot supplies
355,18,carrot supplies
358,11,carrot supplies
360,7,carrot supplies
360,8,carrot supplies
361,24,carrot supplies
362,34,carrot supplies
362,44,carrot supplies
362,74,carrot supplies
361,85,carrot supplies
361,89,carrot supplies
361,95,carrot supplies
361,105,carrot supplies
361,111,carrot supplies
361,113,carrot supplies
361,114,carrot supplies
361,117,carrot supplies
361,120,carrot supplies
360,120,carrot supplies
360,121,carrot supplies
360,122,carrot supplies
361,123,carrot supplies
367,126,carrot supplies
378,128,carrot supplies
385,128,carrot supplies
397,128,carrot supplies
403,128,carrot supplies
404,128,carrot supplies
406,127,carrot supplies
422,127,carrot supplies
443,128,carrot supplies
451,128,carrot supplies
460,128,carrot supplies
467,128,carrot supplies
474,128,carrot supplies
478,128,carrot supplies
489,131,carrot supplies
503,131,carrot supplies
517,132,carrot supplies
528,131,carrot supplies
536,129,carrot supplies
536,123,carrot supplies
536,119,carrot supplies
538,110,carrot supplies
541,99,carrot supplies
543,91,carrot supplies
547,71,carrot supplies
551,55,carrot supplies
553,47,carrot supplies
556,37,carrot supplies
561,16,carrot supplies
562,11,carrot supplies
563,11,carrot supplies
563,10,carrot supplies
563,11,carrot supplies
564,11,carrot supplies
566,19,carrot supplies
571,50,carrot supplies
575,90,carrot supplies
581,104,carrot supplies
583,107,carrot supplies
583,110,carrot supplies
586,114,carrot supplies
586,116,carrot supplies
587,119,carrot supplies
588,130,carrot supplies
588,133,carrot supplies
592,131,carrot supplies
600,131,carrot supplies
608,131,carrot supplies
611,131,carrot supplies
621,131,carrot supplies
624,131,carrot supplies
624,131,carrot supplies
529,122,carrot supplies
530,105,carrot supplies
532,95,carrot supplies
535,86,carrot supplies
539,65,carrot supplies
543,51,carrot supplies
545,47,carrot supplies
550,33,carrot supplies
551,28,carrot supplies
555,23,carrot supplies
559,14,carrot supplies
559,13,carrot supplies
559,13,carrot supplies
569,16,carrot supplies
570,16,carrot supplies
572,18,carrot supplies
584,43,carrot supplies
589,63,carrot supplies
592,75,carrot supplies
593,82,carrot supplies
593,95,carrot supplies
594,109,carrot supplies
594,115,carrot supplies
594,119,carrot supplies
594,121,carrot supplies
534,96,carrot supplies
554,51,carrot supplies
558,40,carrot supplies
563,27,carrot supplies
569,13,carrot supplies
573,10,carrot supplies
573,9,carrot supplies
591,125,carrot supplies
587,103,carrot supplies
579,76,carrot supplies
571,46,carrot supplies
564,27,carrot supplies
562,16,carrot supplies
561,15,carrot supplies
561,15,carrot supplies
561,13,carrot supplies
562,8,carrot supplies
563,5,carrot supplies
