,x,y,z
631,469,266,1
632,469,267,1
633,468,267,1
634,468,268,1
635,467,269,1
636,467,269,1
637,467,270,1
638,466,270,1
639,466,270,1
640,465,271,1
641,465,271,1
642,465,272,1
643,464,273,1
644,463,273,1
645,463,274,1
646,462,275,1
647,462,276,1
648,461,277,1
649,461,279,1
650,461,282,1
651,460,285,1
652,460,287,1
653,460,290,1
654,460,292,1
655,460,294,1
656,460,295,1
657,460,297,1
658,460,299,1
659,460,299,1
660,460,301,1
661,460,302,1
662,460,303,1
663,460,304,1
664,460,305,1
665,460,306,1
666,460,307,1
667,460,308,1
668,460,309,1
669,460,310,1
670,460,311,1
671,460,312,1
672,460,313,1
673,461,314,1
674,461,315,1
675,462,318,1
676,463,320,1
677,464,322,1
678,465,325,1
679,466,328,1
680,467,330,1
681,468,332,1
682,469,334,1
683,470,336,1
684,470,336,1
685,471,337,1
686,472,338,1
687,472,339,1
688,473,339,1
689,474,339,1
690,474,339,1
691,475,340,1
692,475,340,1
693,476,340,1
694,477,340,1
695,478,341,1
696,478,341,1
697,479,341,1
698,479,341,1
699,480,341,1
700,480,341,1
701,481,341,1
702,482,341,1
703,483,341,1
704,483,340,1
705,483,340,1
706,483,340,1
707,483,340,1
708,484,339,1
709,484,339,1
710,484,339,1
711,484,338,1
712,485,338,1
713,485,338,1
714,485,337,1
715,486,337,1
716,486,337,1
717,486,336,1
718,487,336,1
719,487,335,1
720,488,335,1
721,488,335,1
722,489,335,1
723,489,335,1
724,490,335,1
725,491,335,1
726,492,335,1
727,493,335,1
728,493,335,1
729,494,336,1
730,495,336,1
731,495,337,1
732,496,337,1
733,496,338,1
734,497,338,1
735,497,339,1
736,497,339,1
737,497,339,1
738,497,339,1
739,497,340,1
740,497,341,1
741,497,341,1
742,497,341,1
743,497,341,1
744,497,340,1
745,497,340,1
746,496,339,1
747,496,339,1
748,496,338,1
749,495,337,1
750,495,336,1
751,494,335,1
752,494,335,1
753,494,335,1
754,494,335,1
755,494,334,1
756,494,334,1
757,494,335,1
758,494,339,1
759,495,343,1
760,497,346,1
761,497,348,1
762,498,350,1
763,499,351,1
764,500,354,1
765,501,356,1
766,501,356,1
767,501,357,1
768,501,357,1
769,501,357,1
770,501,357,1
771,501,358,1
772,501,358,1
773,501,358,1
774,501,359,1
775,501,360,1
776,501,361,1
777,501,362,1
778,501,364,1
779,500,365,1
780,499,368,1
781,498,370,1
782,497,371,1
783,497,372,1
784,496,373,1
785,496,374,1
786,496,374,1
787,495,375,1
788,495,375,1
789,494,375,1
790,493,376,1
791,493,376,1
792,491,376,1
793,491,376,1
794,490,376,1
795,489,376,1
796,488,376,1
797,486,376,1
798,484,376,1
799,483,376,1
800,481,376,1
801,479,376,1
802,478,376,1
803,477,376,1
804,475,376,1
805,473,375,1
806,471,375,1
807,470,375,1
808,469,375,1
809,468,375,1
810,466,374,1
811,465,374,1
812,465,373,1
813,463,373,1
814,461,373,1
815,461,372,1
816,460,372,1
817,459,371,1
818,458,371,1
819,456,369,1
820,454,368,1
821,451,366,1
822,450,365,1
823,446,362,1
824,445,361,1
825,442,359,1
826,440,357,1
827,438,356,1
828,436,355,1
829,435,353,1
830,434,352,1
831,432,349,1
832,431,348,1
833,430,346,1
834,428,344,1
835,427,341,1
836,426,340,1
837,426,338,1
838,426,336,1
839,425,335,1
840,425,334,1
841,425,332,1
842,424,332,1
843,424,331,1
844,424,329,1
845,424,328,1
846,424,327,1
847,423,327,1
848,423,326,1
849,423,325,1
850,423,324,1
851,423,324,1
852,423,323,1
853,423,323,1
854,423,322,1
855,423,321,1
856,423,320,1
857,423,319,1
858,423,318,1
859,423,316,1
860,423,315,1
861,423,315,1
862,423,313,1
863,423,312,1
864,423,312,1
865,423,311,1
866,423,309,1
867,423,308,1
868,423,307,1
869,423,306,1
870,423,304,1
871,423,303,1
872,423,301,1
873,423,300,1
874,423,299,1
875,423,297,1
876,423,297,1
877,423,296,1
878,422,295,1
879,422,294,1
880,422,293,1
881,422,292,1
882,422,291,1
883,421,290,1
884,421,289,1
885,421,288,1
886,421,288,1
887,421,287,1
888,420,286,1
889,420,286,1
890,420,285,1
891,420,284,1
892,419,284,1
893,419,283,1
894,419,283,1
895,418,282,1
896,418,282,1
897,418,281,1
898,417,281,1
899,417,281,1
900,416,280,1
901,415,280,1
902,415,280,1
903,414,280,1
904,414,279,1
905,412,279,1
906,412,279,1
907,411,278,1
908,410,278,1
909,410,278,1
910,409,277,1
911,408,277,1
912,408,277,1
913,407,277,1
914,407,277,1
915,406,276,1
916,405,276,1
917,404,276,1
918,404,276,1
919,403,276,1
920,403,275,1
921,402,275,1
922,402,275,1
923,401,275,1
924,400,275,1
925,399,275,1
926,399,275,1
927,398,275,1
928,397,275,1
929,396,275,1
930,395,275,1
931,394,275,1
932,393,276,1
933,392,276,1
934,390,277,1
935,389,277,1
936,389,277,1
937,388,278,1
938,387,278,1
939,387,279,1
940,384,280,1
941,382,281,1
942,382,281,1
943,381,282,1
944,380,283,1
945,379,283,1
946,379,284,1
947,379,284,1
948,379,284,1
949,378,285,1
950,378,285,1
951,377,286,1
952,377,287,1
953,376,287,1
954,376,287,1
955,376,288,1
956,376,288,1
957,376,289,1
958,376,289,1
959,375,289,1
960,375,289,1
961,375,289,1
962,375,290,1
963,375,290,1
964,375,290,1
965,374,291,1
966,374,291,1
967,374,291,1
968,374,291,1
969,373,292,1
970,373,292,1
971,373,293,1
972,372,293,1
973,372,294,1
974,371,294,1
975,371,295,1
976,370,296,1
977,370,296,1
978,369,297,1
979,368,298,1
980,367,299,1
981,367,300,1
982,366,302,1
983,365,302,1
984,365,304,1
985,364,304,1
986,364,305,1
987,364,305,1
988,363,306,1
989,363,307,1
990,362,309,1
991,362,310,1
992,362,311,1
993,361,312,1
994,361,314,1
995,361,315,1
996,361,316,1
997,360,316,1
998,360,318,1
999,360,318,1
1000,360,319,1
1001,360,319,1
1002,360,320,1
1003,360,321,1
1004,360,322,1
1005,360,322,1
1006,360,322,1
1007,360,322,1
1008,360,322,1
1009,360,324,1
1010,359,327,1
1011,358,331,1
1012,357,333,1
1013,356,334,1
1014,355,336,1
1015,354,337,1
1016,353,339,1
1017,351,341,1
1018,351,342,1
1019,350,343,1
1020,350,344,1
1021,350,345,1
1022,349,346,1
1023,349,348,1
1024,349,349,1
1025,349,351,1
1026,349,353,1
1027,349,356,1
1028,349,358,1
1029,349,361,1
1030,349,362,1
1031,349,365,1
1032,349,367,1
1033,350,369,1
1034,350,370,1
1035,351,372,1
1036,351,373,1
1037,351,373,1
1038,351,374,1
1039,351,375,1
1040,352,376,1
1041,352,377,1
1042,352,378,1
1043,352,379,1
1044,352,379,1
1045,352,379,1
1046,352,380,1
1047,352,380,1
1048,352,381,1
1049,352,381,1
1050,352,382,1
1051,352,382,1
1052,352,383,1
1053,352,383,1
1054,352,384,1
1055,352,385,1
1056,352,385,1
1057,352,385,1
1058,351,385,1
1059,351,386,1
1060,351,387,1
1061,351,393,1
1062,351,396,1
1063,351,399,1
1064,351,401,1
1065,351,404,1
1066,351,405,1
1067,351,408,1
1068,351,410,1
1069,351,412,1
1070,351,413,1
1071,351,413,1
1072,351,414,1
1073,351,414,1
1074,351,415,1
1075,351,415,1
1076,351,416,1
1077,350,417,1
1078,350,417,1
1079,348,417,1
1080,348,418,1
1081,347,418,1
1082,345,418,1
1083,344,418,1
1084,343,418,1
1085,342,418,1
1086,341,418,1
1087,339,418,1
1088,339,418,1
1089,338,418,1
1090,337,418,1
1091,336,418,1
1092,336,418,1
1093,335,418,1
1094,334,417,1
1095,334,417,1
1096,334,417,1
1097,333,417,1
1098,333,417,1
1099,332,417,1
1100,332,417,1
1101,332,417,1
1102,332,417,1
1103,331,417,1
1104,330,417,1
1105,329,419,1
1106,329,419,1
1107,328,420,1
1108,327,421,1
1109,327,423,1
1110,326,424,1
1111,325,426,1
1112,325,427,1
1113,325,429,1
1114,324,430,1
1115,324,431,1
1116,323,432,1
1117,322,433,1
1118,322,434,1
1119,321,435,1
1120,320,436,1
1121,318,437,1
1122,317,438,1
1123,316,438,1
1124,315,438,1
1125,314,438,1
1126,313,438,1
1127,311,438,1
1128,309,437,1
1129,308,436,1
1130,308,435,1
1131,307,434,1
1132,307,434,1
1133,307,434,1
1134,307,434,1
1135,307,434,1
1136,307,433,1
1137,307,433,1
1138,307,433,1
1139,307,432,1
1140,307,431,1
1141,307,429,1
1142,306,429,1
1143,306,428,1
1144,304,427,1
1145,303,427,1
1146,302,426,1
1147,301,426,1
1148,300,426,1
1149,299,426,1
1150,299,426,1
1151,298,426,1
1152,296,426,1
1153,293,427,1
1154,291,429,1
1155,289,431,1
1156,287,433,1
1157,286,434,1
1158,285,436,1
1159,284,437,1
1160,283,439,1
1161,281,441,1
1162,279,442,1
1163,277,444,1
1164,275,445,1
1165,273,446,1
1166,272,447,1
1167,271,447,1
1168,271,447,1
1169,270,447,1
1170,270,447,1
1171,270,447,1
1172,269,447,1
1173,269,447,1
1174,268,446,1
1175,266,445,1
1176,265,443,1
1177,263,442,1
1178,263,441,1
1179,262,441,1
1180,262,440,1
1181,262,439,1
1182,262,439,1
1183,262,438,1
1184,262,437,1
1185,262,436,1
1186,262,435,1
1187,261,434,1
1188,261,434,1
1189,261,433,1
1190,261,433,1
1191,261,433,1
1192,260,433,1
1193,260,433,1
1194,260,432,1
1195,260,430,1
1196,259,427,1
1197,258,425,1
1198,258,424,1
1199,257,423,1
1200,257,422,1
1201,256,422,1
1202,255,421,1
1203,253,421,1
1204,251,421,1
1205,249,421,1
1206,247,421,1
1207,244,422,1
1208,241,424,1
1209,239,426,1
1210,237,427,1
1211,235,428,1
1212,234,429,1
1213,233,429,1
1214,232,429,1
1215,232,429,1
1216,231,429,1
1217,230,429,1
1218,230,429,1
1219,229,429,1
1220,229,429,1
1221,229,429,1
1222,229,429,1
1223,228,429,1
1224,228,428,1
1225,228,427,1
1226,227,427,1
1227,227,427,1
1228,227,426,1
1229,227,425,1
1230,226,425,1
1231,226,424,1
1232,226,424,1
1233,226,423,1
1234,226,422,1
1235,226,420,1
1236,226,419,1
1237,226,418,1
1238,226,417,1
1239,226,417,1
1240,226,416,1
1241,226,415,1
1242,226,414,1
1243,226,414,1
1244,226,413,1
1245,226,413,1
1246,226,413,1
1247,226,412,1
1248,226,412,1
1249,226,411,1
1250,226,411,1
1251,226,410,1
1252,226,410,1
1253,226,410,1
1254,226,409,1
1255,226,409,1
1256,226,409,1
1257,226,408,1
1258,226,408,1
1259,226,408,1
1260,226,407,1
1261,226,407,1
1262,226,406,1
1263,226,406,1
1264,226,406,1
1265,226,405,1
1266,226,405,1
1267,226,405,1
1268,226,404,1
1269,226,404,1
1270,226,403,1
1271,226,403,1
1272,226,402,1
1273,226,402,1
1274,226,401,1
1275,226,401,1
1276,226,400,1
1277,226,400,1
1278,226,400,1
1279,226,400,1
1280,226,399,1
1281,226,399,1
1282,226,399,1
1283,226,399,1
1284,226,398,1
1285,226,398,1
1286,226,398,1
1287,226,398,1
1288,226,397,1
1289,226,397,1
1290,225,396,1
1291,225,396,1
1292,225,396,1
1293,225,396,1
1294,225,395,1
1295,225,395,1
1296,225,395,1
1297,225,395,1
1298,225,395,1
1299,225,394,1
1300,224,394,1
1301,224,394,1
1302,224,394,1
1303,224,393,1
1304,224,393,1
1305,224,393,1
1306,224,393,1
1307,224,392,1
1308,224,392,1
1309,224,392,1
1310,277,265,2
1311,283,263,2
1312,291,259,2
1313,296,255,2
1314,301,251,2
1315,307,247,2
1316,310,243,2
1317,314,240,2
1318,317,238,2
1319,321,233,2
1320,324,229,2
1321,327,224,2
1322,331,219,2
1323,334,214,2
1324,336,210,2
1325,337,205,2
1326,338,200,2
1327,339,196,2
1328,339,192,2
1329,341,185,2
1330,342,182,2
1331,343,179,2
1332,343,176,2
1333,345,171,2
1334,346,167,2
1335,346,163,2
1336,346,160,2
1337,346,157,2
1338,346,155,2
1339,346,153,2
1340,346,152,2
1341,346,151,2
1342,346,150,2
1343,274,231,2
1344,277,232,2
1345,280,233,2
1346,283,236,2
1347,284,237,2
1348,286,239,2
1349,288,241,2
1350,290,243,2
1351,291,245,2
1352,293,247,2
1353,294,249,2
1354,294,249,2
1355,295,250,2
1356,295,250,2
1357,295,251,2
1358,296,251,2
1359,296,252,2
1360,296,252,2
1361,272,210,2
1362,278,210,2
1363,284,213,2
1364,291,219,2
1365,294,223,2
1366,297,226,2
1367,299,229,2
1368,301,231,2
1369,303,233,2
1370,304,234,2
1371,305,234,2
1372,306,235,2
1373,306,237,2
1374,307,238,2
1375,308,240,2
1376,309,241,2
1377,310,242,2
1378,310,243,2
1379,310,243,2
1380,311,243,2
1381,279,191,2
1382,285,191,2
1383,291,192,2
1384,295,195,2
1385,299,197,2
1386,303,201,2
1387,307,206,2
1388,311,211,2
1389,314,214,2
1390,315,217,2
1391,316,219,2
1392,318,221,2
1393,319,223,2
1394,321,225,2
1395,322,228,2
1396,323,231,2
1397,323,233,2
1398,323,233,2
1399,324,234,2
1400,324,234,2
1401,295,171,2
1402,302,177,2
1403,307,183,2
1404,313,188,2
1405,316,192,2
1406,319,196,2
1407,321,198,2
1408,323,201,2
1409,324,205,2
1410,325,206,2
1411,326,208,2
1412,327,211,2
1413,327,213,2
1414,328,215,2
1415,329,216,2
1416,329,216,2
1417,329,217,2
1418,329,217,2
1419,329,217,2
1420,329,218,2
1421,330,218,2
1422,330,219,2
1423,315,159,2
1424,317,162,2
1425,320,166,2
1426,322,169,2
1427,323,171,2
1428,325,173,2
1429,326,176,2
1430,328,180,2
1431,329,183,2
1432,330,185,2
1433,331,187,2
1434,332,190,2
1435,333,192,2
1436,333,195,2
1437,334,196,2
1438,335,198,2
1439,335,199,2
1440,335,199,2
1441,335,200,2
1442,336,201,2
1443,336,201,2
1444,336,202,2
1445,240,394,3
1446,240,393,3
1447,240,392,3
1448,240,391,3
1449,240,390,3
1450,240,390,3
1451,240,390,3
1452,240,389,3
1453,240,389,3
1454,241,389,3
1455,241,388,3
1456,243,388,3
1457,244,387,3
1458,246,387,3
1459,247,387,3
1460,248,387,3
1461,249,387,3
1462,251,387,3
1463,252,387,3
1464,253,387,3
1465,253,388,3
1466,253,390,3
1467,253,391,3
1468,253,393,3
1469,253,395,3
1470,253,396,3
1471,253,397,3
1472,253,399,3
1473,253,400,3
1474,252,401,3
1475,251,401,3
1476,250,401,3
1477,249,401,3
1478,248,401,3
1479,247,401,3
1480,246,401,3
1481,246,401,3
1482,245,400,3
1483,245,400,3
1484,244,399,3
1485,243,397,3
1486,243,397,3
1487,242,396,3
1488,242,395,3
1489,242,395,3
1490,242,394,3
1491,242,393,3
1492,242,392,3
1493,242,391,3
1494,242,391,3
1495,242,391,3
1496,247,353,3
1497,250,353,3
1498,251,354,3
1499,253,355,3
1500,254,357,3
1501,254,358,3
1502,255,360,3
1503,256,361,3
1504,256,362,3
1505,257,365,3
1506,257,366,3
1507,257,368,3
1508,258,369,3
1509,258,370,3
1510,258,370,3
1511,258,370,3
1512,247,396,1
1513,247,396,1
1514,247,395,1
1515,248,394,1
1516,249,393,1
1517,250,392,1
1518,251,392,1
1519,251,392,1
1520,252,392,1
1521,252,392,1
1522,252,393,1
1523,252,395,1
1524,252,396,1
1525,251,397,1
1526,250,397,1
1527,249,397,1
1528,248,397,1
1529,246,397,1
1530,246,397,1
1531,246,395,1
1532,246,394,1
1533,246,392,1
1534,246,391,1
1535,246,391,1
1536,247,391,1
1537,248,392,1
1538,249,393,1
1539,249,397,1
1540,249,399,1
1541,249,401,1
1542,249,402,1
1543,248,402,1
1544,247,402,1
1545,246,401,1
1546,245,400,1
1547,245,398,1
1548,245,397,1
1549,245,394,1
1550,245,392,1
1551,247,391,1
1552,249,390,1
1553,251,389,1
1554,253,389,1
1555,254,390,1
1556,254,392,1
1557,254,394,1
1558,254,394,1
1559,253,395,1
1560,253,395,1
1561,246,397,1
1562,246,397,1
1563,244,396,1
1564,244,394,1
1565,243,392,1
1566,243,391,1
1567,243,391,1
1568,243,390,1
1569,243,390,1
1570,243,390,1
1571,244,390,1
1572,245,390,1
1573,246,389,1
1574,248,389,1
1575,250,388,1
1576,251,388,1
1577,253,388,1
1578,254,388,1
1579,254,390,1
1580,255,391,1
1581,255,393,1
1582,255,394,1
1583,255,394,1
1584,255,395,1
1585,255,396,1
1586,251,397,1
1587,249,398,1
1588,246,398,1
1589,243,398,1
1590,241,397,1
1591,239,395,1
1592,239,393,1
1593,238,391,1
1594,238,391,1
1595,238,389,1
1596,238,389,1
1597,239,388,1
1598,240,387,1
1599,242,387,1
1600,246,387,1
1601,248,388,1
1602,250,388,1
1603,250,389,1
1604,251,390,1
1605,241,392,1
1606,241,392,1
1607,241,392,1
1608,241,391,1
1609,242,391,1
1610,242,390,1
1611,242,389,1
1612,242,389,1
1613,243,389,1
1614,243,389,1
1615,243,389,1
1616,244,389,1
1617,244,389,1
1618,244,389,1
1619,237,396,1
1620,237,394,1
1621,238,392,1
1622,239,391,1
1623,240,390,1
1624,241,389,1
1625,241,388,1
1626,242,388,1
1627,242,387,1
1628,243,386,1
1629,244,386,1
1630,244,386,1
1631,245,386,1
1632,246,387,1
1633,248,388,1
1634,250,388,1
1635,251,389,1
1636,252,389,1
1637,252,390,1
1638,253,390,1
1639,254,391,1
1640,255,391,1
1641,257,392,1
1642,258,392,1
1643,259,392,1
1644,260,393,1
1645,260,393,1
1646,260,393,1
1647,260,393,1
1648,260,394,1
1649,260,396,1
1650,259,398,1
1651,259,400,1
1652,258,403,1
1653,257,405,1
1654,257,405,1
1655,257,406,1
1656,257,405,1
1657,257,403,1
1658,255,402,1
1659,254,402,1
1660,252,402,1
1661,249,401,1
1662,247,400,1
1663,244,399,1
1664,242,398,1
