,Cruise,Station,Type,mon/day/yr,hh:mm,Longitude,Latitude ,Depth[m] ,QF,Temperature[deg_C] ,QF.1,Salinity[PSU] ,QF\,density[kg/m3]
423,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,428,0,5.4074,0,34.0069,0,1028.8346386548662
424,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,429,0,5.3998,0,34.0074,0,1028.8406607118106
425,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,430,0,5.3923,0,34.0079,0,1028.8466694841757
426,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,431,0,5.3847,0,34.0084,0,1028.8526908886681
427,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,432,0,5.3771,0,34.0089,0,1028.8587119640406
428,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,433,0,5.3696,0,34.0094,0,1028.8647197722096
429,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,434,0,5.362,0,34.0099,0,1028.8707401951935
430,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,435,0,5.3544,0,34.0104,0,1028.8767602890894
431,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,436,0,5.3468,0,34.0109,0,1028.8827800539068
432,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,437,0,5.3393,0,34.0114,0,1028.8887865747301
433,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,438,0,5.3317,0,34.0119,0,1028.8948056872428
434,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,439,0,5.3241,0,34.0124,0,1028.900824470708
435,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,440,0,5.3166,0,34.0129,0,1028.9068300275621
436,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,441,0,5.309,0,34.0134,0,1028.9128481587852
437,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,442,0,5.3038,0,34.014,0,1028.9186355055135
438,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,443,0,5.2987,0,34.0146,0,1028.924409853815
439,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,444,0,5.2935,0,34.0152,0,1028.930196978099
440,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,445,0,5.2883,0,34.0159,0,1028.9360628317388
441,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,446,0,5.2832,0,34.0165,0,1028.9418368546933
442,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,447,0,5.278,0,34.0171,0,1028.9476236444918
443,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,448,0,5.2728,0,34.0177,0,1028.9534103216042
444,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,449,0,5.2677,0,34.0183,0,1028.9591840188361
445,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,450,0,5.2625,0,34.0189,0,1028.9649704737492
446,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,451,0,5.2573,0,34.0195,0,1028.970756816037
447,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,452,0,5.2522,0,34.0201,0,1028.9765301877292
448,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,453,0,5.247000000000001,0,34.0207,0,1028.98231630794
449,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,454,0,5.2418,0,34.0213,0,1028.9881023155872
450,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,455,0,5.2366,0,34.0219,0,1028.9938882106906
451,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,456,0,5.2315,0,34.0225,0,1028.9996611476142
452,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,457,0,5.2263,0,34.0231,0,1029.0054468208036
453,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,458,0,5.2211,0,34.0237,0,1029.0112323815106
454,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,459,0,5.216,0,34.0243,0,1029.0170049933208
455,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,460,0,5.2108,0,34.0249,0,1029.0227903322361
456,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,461,0,5.2056,0,34.0255,0,1029.02857555873
457,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,462,0,5.2005,0,34.0261,0,1029.0343478456098
458,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,463,0,5.1953,0,34.0267,0,1029.0401328504338
459,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,464,0,5.1901,0,34.0273,0,1029.0459177428982
460,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,465,0,5.185,0,34.0279,0,1029.0516897050295
461,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,466,0,5.1798,0,34.0285,0,1029.057474375946
462,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,467,0,5.1746,0,34.0291,0,1029.0632589345637
463,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,468,0,5.1695,0,34.0297,0,1029.0690305721291
464,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,469,0,5.1643,0,34.0303,0,1029.0748149093206
465,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,470,0,5.1591,0,34.0309,0,1029.0805991342747
466,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,471,0,5.154,0,34.0315,0,1029.0863704474573
467,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,472,0,5.1488,0,34.0321,0,1029.092154451107
468,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,473,0,5.1436,0,34.0327,0,1029.0979383425804
469,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,474,0,5.1385,0,34.0333,0,1029.103709331562
470,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,475,0,5.1333,0,34.0339,0,1029.1094930018533
471,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,476,0,5.1281,0,34.0345,0,1029.1152765600289
472,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,477,0,5.1229,0,34.0352,0,1029.1211388666952
473,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,478,0,5.1178,0,34.0358,0,1029.1269094232546
474,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,479,0,5.1126,0,34.0364,0,1029.1326926489025
475,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,480,0,5.1074,0,34.037,0,1029.138475762516
476,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,481,0,5.1023,0,34.0376,0,1029.1442459952998
477,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,482,0,5.0971,0,34.0382,0,1029.1500288880159
478,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,483,0,5.0919,0,34.0388,0,1029.1558116687586
479,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,484,0,5.0868,0,34.0394,0,1029.1615815779492
480,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,485,0,5.0816,0,34.04,0,1029.1673641379161
481,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,486,0,5.0764,0,34.0406,0,1029.1731465859707
482,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,487,0,5.0713,0,34.0412,0,1029.1789161717497
483,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,488,0,5.0661,0,34.0418,0,1029.1846983991502
484,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,489,0,5.0609,0,34.0424,0,1029.1904805146996
485,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,490,0,5.0558,0,34.043,0,1029.196249777249
486,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,491,0,5.0506,0,34.0436,0,1029.2020316722658
487,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,492,0,5.0454,0,34.0442,0,1029.207813455492
488,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,493,0,5.0403,0,34.0448,0,1029.2135823949939
489,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,494,0,5.0351,0,34.0454,0,1029.2193639578093
490,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,495,0,5.0299,0,34.046,0,1029.2251454088948
491,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,496,0,5.0248,0,34.0466,0,1029.2309140255313
492,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,497,0,5.0196,0,34.0472,0,1029.2366952563275
493,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,498,0,5.0144,0,34.0478,0,1029.2424763754552
494,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,499,0,5.0093,0,34.0484,0,1029.248244669407
495,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,500,0,5.0041,0,34.049,0,1029.2540255683668
496,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,501,0,4.9989,0,34.0496,0,1029.2598046595976
497,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,502,0,4.9937,0,34.0502,0,1029.2655825240047
498,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,503,0,4.9886,0,34.0508,0,1029.2713475754895
499,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,504,0,4.9834,0,34.0514,0,1029.2771252195905
500,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,505,0,4.9782,0,34.052,0,1029.2829027520145
501,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,506,0,4.9731,0,34.0527,0,1029.2887463581326
502,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,507,0,4.9679,0,34.0533,0,1029.2945236709527
503,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,508,0,4.9627,0,34.0539,0,1029.3003008721562
504,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,509,0,4.9576,0,34.0545,0,1029.306065278962
505,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,510,0,4.9524,0,34.0551,0,1029.3118422601024
506,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,511,0,4.9472,0,34.0557,0,1029.317619129687
507,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,512,0,4.9421,0,34.0563,0,1029.3233832141477
508,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,513,0,4.9369,0,34.0569,0,1029.3291598637902
509,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,514,0,4.9317,0,34.0575,0,1029.3349364019375
510,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,515,0,4.9266,0,34.0581,0,1029.3407001642342
511,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,516,0,4.9214,0,34.0587,0,1029.3464764825605
512,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,517,0,4.9162,0,34.0593,0,1029.3522526894528
513,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,518,0,4.9111,0,34.0599,0,1029.3580161297664
514,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,519,0,4.9059,0,34.0605,0,1029.3637921169586
515,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,520,0,4.9007,0,34.0611,0,1029.369567992777
516,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,521,0,4.8956,0,34.0617,0,1029.3753311112891
517,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,522,0,4.8904,0,34.0623,0,1029.3811067675288
518,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,523,0,4.8852,0,34.0629,0,1029.386882312455
519,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,524,0,4.88,0,34.0635,0,1029.392657746089
520,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,525,0,4.8749,0,34.0641,0,1029.398420434815
521,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,526,0,4.8697,0,34.0647,0,1029.4041956490314
522,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,527,0,4.8645,0,34.0653,0,1029.409970752015
523,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,528,0,4.8594,0,34.0659,0,1029.4157331193614
524,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,529,0,4.8542,0,34.0665,0,1029.4215080030488
525,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,530,0,4.849,0,34.0671,0,1029.4272827755642
526,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,531,0,4.8439,0,34.0677,0,1029.433044821712
527,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,532,0,4.8387,0,34.0683,0,1029.438819375052
528,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,533,0,4.8335,0,34.0689,0,1029.4445938172805
529,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,534,0,4.8284,0,34.0695,0,1029.4503555424103
530,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,535,0,4.8232,0,34.0701,0,1029.4561297655841
531,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,536,0,4.8180000000000005,0,34.0707,0,1029.461903877707
532,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,537,0,4.8129,0,34.0714,0,1029.467744177139
533,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,538,0,4.8077,0,34.071999999999996,0,1029.4735180709113
534,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,539,0,4.8025,0,34.0726,0,1029.4792918536934
535,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,540,0,4.7974,0,34.0732,0,1029.4850529378878
536,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,541,0,4.7922,0,34.0738,0,1029.4908265018569
537,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,542,0,4.787,0,34.0744,0,1029.496599954896
538,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,543,0,4.7819,0,34.075,0,1029.5023607186142
539,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,544,0,4.7767,0,34.0756,0,1029.508133952961
540,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,545,0,4.7715,0,34.0762,0,1029.5139070764385
541,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,546,0,4.7663,0,34.0768,0,1029.519680089067
542,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,547,0,4.7612,0,34.0774,0,1029.5254404247667
543,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,548,0,4.756,0,34.078,0,1029.5312132188633
544,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,549,0,4.7508,0,34.0786,0,1029.5369859021712
545,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,550,0,4.7457,0,34.0792,0,1029.542745917816
546,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,551,0,4.7405,0,34.0798,0,1029.5485183827127
547,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,552,0,4.7353,0,34.0804,0,1029.554290736881
548,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,553,0,4.7302,0,34.080999999999996,0,1029.5600504326515
549,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,554,0,4.725,0,34.0816,0,1029.5658225685288
550,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,555,0,4.7198,0,34.0822,0,1029.5715945937384
551,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,556,0,4.7147,0,34.0828,0,1029.5773539698143
552,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,557,0,4.7095,0,34.0834,0,1029.5831257768536
553,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,558,0,4.7043,0,34.084,0,1029.588897473285
554,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,559,0,4.6992,0,34.0846,0,1029.5946565298466
555,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,560,0,4.694,0,34.0852,0,1029.6004280082284
556,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,561,0,4.6888,0,34.0858,0,1029.6061993760625
557,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,562,0,4.6837,0,34.0864,0,1029.6119581132896
558,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,563,0,4.6785,0,34.086999999999996,0,1029.6177292631944
559,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,564,0,4.6733,0,34.0876,0,1029.623500302612
560,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,565,0,4.6682,0,34.0882,0,1029.629258720685
561,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,566,0,4.663,0,34.0888,0,1029.635029542293
562,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,567,0,4.6578,0,34.0894,0,1029.6408002534745
563,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,568,0,4.6527,0,34.0901,0,1029.6466372655905
564,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,569,0,4.6475,0,34.0907,0,1029.6524077596691
565,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,570,0,4.6423,0,34.0913,0,1029.658178143381
566,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,571,0,4.6371,0,34.0919,0,1029.6639484167463
567,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,572,0,4.632,0,34.0925,0,1029.6697060903887
568,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,573,0,4.6268,0,34.0931,0,1029.6754761462257
569,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,574,0,4.6216,0,34.0937,0,1029.681246091776
570,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,575,0,4.6165,0,34.0943,0,1029.6870034468639
571,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,576,0,4.6113,0,34.0949,0,1029.6927731750059
572,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,577,0,4.6061,0,34.0955,0,1029.6985427929214
573,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,578,0,4.601,0,34.0961,0,1029.7042998296342
574,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,579,0,4.5958,0,34.0967,0,1029.7100692302615
575,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,580,0,4.5906,0,34.0973,0,1029.7158385207226
576,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,581,0,4.5855,0,34.0979,0,1029.72159523924
577,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,582,0,4.5803,0,34.0985,0,1029.7273643125327
578,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,583,0,4.5751,0,34.0991,0,1029.7331332757196
579,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,584,0,4.57,0,34.0997,0,1029.7388896762207
580,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,585,0,4.5648,0,34.1003,0,1029.7446584223592
581,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,586,0,4.5596,0,34.1009,0,1029.7504270584516
582,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,587,0,4.5545,0,34.1015,0,1029.756183141116
583,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,588,0,4.5493,0,34.1021,0,1029.7619515602798
584,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,589,0,4.5441,0,34.1027,0,1029.7677198694578
585,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,590,0,4.539,0,34.1033,0,1029.7734756344653
586,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,591,0,4.5338,0,34.1039,0,1029.7792437268342
587,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,592,0,4.5286,0,34.1045,0,1029.7850117092776
588,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,593,0,4.5234,0,34.1051,0,1029.790779581815
589,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,594,0,4.5183,0,34.1057,0,1029.7965349225612
590,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,595,0,4.5131,0,34.1063,0,1029.80230257845
591,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,596,0,4.5079,0,34.1069,0,1029.8080701244928
592,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,597,0,4.5028,0,34.1075,0,1029.8138251479998
593,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,598,0,4.4976,0,34.1082,0,1029.8196714079256
594,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,599,0,4.4924,0,34.1088,0,1029.825438628242
595,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,600,0,4.4873,0,34.1094,0,1029.8311933352525
596,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,601,0,4.4821,0,34.11,0,1029.8369581226193
597,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,602,0,4.4769,0,34.1106,0,1029.8427217073215
598,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,603,0,4.4718,0,34.1112,0,1029.8484727877985
599,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,604,0,4.4666,0,34.1118,0,1029.8542361558573
600,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,605,0,4.4614,0,34.1124,0,1029.8599994140725
601,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,606,0,4.4563,0,34.113,0,1029.8657501773191
602,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,607,0,4.4511,0,34.1136,0,1029.8715132190102
603,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,608,0,4.4459,0,34.1142,0,1029.8772761509174
604,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,609,0,4.4408,0,34.1148,0,1029.8830265971123
605,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,610,0,4.4356,0,34.1154,0,1029.8887893126148
606,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,611,0,4.4304,0,34.116,0,1029.8945519183933
607,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,612,0,4.4253,0,34.1166,0,1029.9003020477153
608,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,613,0,4.4201,0,34.1172,0,1029.9060644372082
609,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,614,0,4.4149,0,34.1178,0,1029.9118267170372
610,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,615,0,4.4097,0,34.1184,0,1029.9175888872219
611,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,616,0,4.4046,0,34.119,0,1029.9233385933276
612,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,617,0,4.3994,0,34.1196,0,1029.9291005473858
613,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,618,0,4.3942,0,34.1202,0,1029.9348623918597
614,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,619,0,4.3891,0,34.1208,0,1029.9406117815095
615,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,620,0,4.3839,0,34.1214,0,1029.946373409976
616,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,621,0,4.3787,0,34.122,0,1029.952134928918
617,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,622,0,4.3736,0,34.1226,0,1029.9578840022898
618,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,623,0,4.3684,0,34.1232,0,1029.9636453053438
619,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,624,0,4.3632,0,34.1238,0,1029.9694064989328
620,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,625,0,4.3581,0,34.1244,0,1029.9751552562047
621,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,626,0,4.3529,0,34.125,0,1029.9809162340252
622,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,627,0,4.3477,0,34.1256,0,1029.98667710244
623,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,628,0,4.3426,0,34.1262,0,1029.992425543791
624,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,629,0,4.3374,0,34.1269,0,1029.998265144722
625,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,630,0,4.3322,0,34.1275,0,1030.0040256887232
626,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,631,0,4.3271,0,34.1281,0,1030.0097738148863
627,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,632,0,4.3219,0,34.1287,0,1030.015534143357
628,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,633,0,4.3167,0,34.1293,0,1030.0212943625415
629,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,634,0,4.3116,0,34.1299,0,1030.0270421731398
630,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,635,0,4.3064,0,34.1305,0,1030.0328021769128
631,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,636,0,4.3012,0,34.1311,0,1030.0385620714594
632,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,637,0,4.2961,0,34.1317,0,1030.0443095666708
633,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,638,0,4.2909,0,34.1323,0,1030.0500692459252
634,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,639,0,4.2857,0,34.1329,0,1030.0558288160123
635,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,640,0,4.2805,0,34.1335,0,1030.061588276952
636,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,641,0,4.2754,0,34.1341,0,1030.0673353509283
637,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,642,0,4.2702,0,34.1347,0,1030.0730945967343
